Date,Close
"1/1/2018, 23:58:00",8091.9
"2/1/2018, 23:58:00",8112.3
"3/1/2018, 23:58:00",8109.4
"4/1/2018, 23:58:00",8105.4
"5/1/2018, 23:58:00",8295
"8/1/2018, 23:58:00",8291
"9/1/2018, 23:58:00",8104.5
"10/1/2018, 23:58:00",8295
"11/1/2018, 23:58:00",8300
"12/1/2018, 23:58:00",8300
"13/1/2018, 23:58:00",8060
"15/1/2018, 23:58:00",8105.4
"16/1/2018, 23:58:00",8080.4
"17/1/2018, 23:58:00",8125.7
"18/1/2018, 23:58:00",8110.7
"19/1/2018, 23:58:00",8144.5
"20/1/2018, 23:58:00",8144.5
"22/1/2018, 23:58:00",8112.3
"23/1/2018, 23:58:00",8290
"24/1/2018, 23:58:00",8280
"25/1/2018, 23:58:00",8280
"26/1/2018, 23:58:00",8295
"29/1/2018, 23:58:00",8286
"30/1/2018, 23:58:00",8281
"31/1/2018, 23:58:00",8283
"1/2/2018, 23:58:00",8286
"2/2/2018, 23:58:00",8280
"5/2/2018, 23:58:00",8271
"6/2/2018, 23:58:00",8271
"7/2/2018, 23:58:00",8280
"8/2/2018, 23:58:00",8287
"9/2/2018, 23:58:00",8285
"12/2/2018, 23:58:00",8280
"13/2/2018, 23:58:00",8280
"14/2/2018, 23:58:00",8280
"15/2/2018, 23:58:00",8283
"16/2/2018, 23:58:00",8280
"19/2/2018, 23:58:00",8076
"20/2/2018, 23:58:00",8280
"21/2/2018, 23:58:00",8291
"22/2/2018, 23:58:00",8290
"23/2/2018, 23:58:00",8290
"24/2/2018, 23:58:00",8090.1
"25/2/2018, 23:58:00",8090.1
"26/2/2018, 23:58:00",8291
"27/2/2018, 23:58:00",8291
"28/2/2018, 23:58:00",8290
"1/3/2018, 23:58:00",8290
"2/3/2018, 23:58:00",8290
"5/3/2018, 23:58:00",8290
"6/3/2018, 23:58:00",8290
"7/3/2018, 23:58:00",8301
"8/3/2018, 23:58:00",8290
"9/3/2018, 23:58:00",8291
"12/3/2018, 23:58:00",8295
"13/3/2018, 23:58:00",8296
"14/3/2018, 23:58:00",8292
"15/3/2018, 23:58:00",8290
"16/3/2018, 23:58:00",8300
"19/3/2018, 23:58:00",8305
"20/3/2018, 23:58:00",8301
"21/3/2018, 23:58:00",8305
"22/3/2018, 23:58:00",8095
"23/3/2018, 23:58:00",8301
"24/3/2018, 23:58:00",8078.5
"26/3/2018, 23:58:00",8301
"27/3/2018, 23:58:00",8291
"28/3/2018, 23:58:00",8290
"29/3/2018, 23:58:00",8301
"30/3/2018, 23:58:00",8301
"1/4/2018, 23:58:00",8082.1
"2/4/2018, 23:58:00",8300
"3/4/2018, 23:58:00",8301
"4/4/2018, 23:58:00",8300
"5/4/2018, 23:58:00",8300
"6/4/2018, 23:58:00",8310
"9/4/2018, 23:58:00",8055.3
"10/4/2018, 23:58:00",8300
"11/4/2018, 23:58:00",8300
"12/4/2018, 23:58:00",8300
"13/4/2018, 23:58:00",8301
"16/4/2018, 23:58:00",8305
"17/4/2018, 23:58:00",8305
"18/4/2018, 23:58:00",8300
"19/4/2018, 23:58:00",8101.7
"20/4/2018, 23:58:00",8305
"21/4/2018, 23:58:00",8079.8
"23/4/2018, 23:58:00",8310
"24/4/2018, 23:58:00",8316
"25/4/2018, 23:58:00",8315
"26/4/2018, 23:58:00",8321
"27/4/2018, 23:58:00",8321
"30/4/2018, 23:58:00",8320
"1/5/2018, 23:58:00",8321
"2/5/2018, 23:58:00",8320
"3/5/2018, 23:58:00",8320
"4/5/2018, 23:58:00",8330
"5/5/2018, 23:58:00",8110
"7/5/2018, 23:58:00",8330
"8/5/2018, 23:58:00",8331
"9/5/2018, 23:58:00",8330
"10/5/2018, 23:58:00",8330
"11/5/2018, 23:58:00",8330
"13/5/2018, 23:58:00",8105.8
"14/5/2018, 23:58:00",8331
"15/5/2018, 23:58:00",8330
"16/5/2018, 23:58:00",8122.3
"17/5/2018, 23:58:00",8122.1
"18/5/2018, 23:58:00",8120.4
"19/5/2018, 23:58:00",8113.5
"21/5/2018, 23:58:00",8331
"22/5/2018, 23:58:00",8330
"23/5/2018, 23:58:00",8331
"24/5/2018, 23:58:00",8360
"25/5/2018, 23:58:00",8360
"28/5/2018, 23:58:00",8154.5
"29/5/2018, 23:58:00",8373
"30/5/2018, 23:58:00",8381
"31/5/2018, 23:58:00",8371
"1/6/2018, 23:58:00",8370
"2/6/2018, 23:58:00",8184.7
"4/6/2018, 23:58:00",8370
"5/6/2018, 23:58:00",8370
"6/6/2018, 23:58:00",8370
"7/6/2018, 23:58:00",8371
"8/6/2018, 23:58:00",8365
"9/6/2018, 23:58:00",8124.3
"11/6/2018, 23:58:00",8152
"12/6/2018, 23:58:00",8375
"13/6/2018, 23:58:00",8377
"14/6/2018, 23:58:00",8377
"15/6/2018, 23:58:00",8410
"18/6/2018, 23:58:00",8411
"19/6/2018, 23:58:00",8411
"20/6/2018, 23:58:00",8410
"21/6/2018, 23:58:00",8410
"22/6/2018, 23:58:00",8409
"25/6/2018, 23:58:00",8405
"26/6/2018, 23:58:00",8401
"27/6/2018, 23:58:00",8410
"28/6/2018, 23:58:00",8430
"29/6/2018, 23:58:00",8431
"2/7/2018, 23:58:00",8430
"3/7/2018, 23:58:00",8431
"4/7/2018, 23:58:00",8211.5
"5/7/2018, 23:58:00",8431
"6/7/2018, 23:58:00",8430
"7/7/2018, 23:58:00",8176.1
"9/7/2018, 23:58:00",8423
"10/7/2018, 23:58:00",8420
"11/7/2018, 23:58:00",8420
"12/7/2018, 23:58:00",8421
"13/7/2018, 23:58:00",8430
"16/7/2018, 23:58:00",8430
"17/7/2018, 23:58:00",8431
"18/7/2018, 23:58:00",8431
"19/7/2018, 23:58:00",8435
"20/7/2018, 23:58:00",8436
"21/7/2018, 23:58:00",8156.9
"22/7/2018, 23:58:00",8156.9
"23/7/2018, 23:58:00",8211.9
"24/7/2018, 23:58:00",8216.1
"25/7/2018, 23:58:00",8213
"26/7/2018, 23:58:00",8213.9
"27/7/2018, 23:58:00",8216.9
"30/7/2018, 23:58:00",8440
"31/7/2018, 23:58:00",8440
"1/8/2018, 23:58:00",8440
"2/8/2018, 23:58:00",8445
"3/8/2018, 23:58:00",8445
"6/8/2018, 23:58:00",8455
"7/8/2018, 23:58:00",8455
"8/8/2018, 23:58:00",8450
"9/8/2018, 23:58:00",8455
"10/8/2018, 23:58:00",8465
"13/8/2018, 23:58:00",8491
"14/8/2018, 23:58:00",8490
"15/8/2018, 23:58:00",8511
"16/8/2018, 23:58:00",8511
"17/8/2018, 23:58:00",8510
"20/8/2018, 23:58:00",8501
"21/8/2018, 23:58:00",8501
"22/8/2018, 23:58:00",8500
"23/8/2018, 23:58:00",8500
"24/8/2018, 23:58:00",8269.6
"27/8/2018, 23:58:00",8298.5
"28/8/2018, 23:58:00",8304.9
"29/8/2018, 23:58:00",8306.8
"30/8/2018, 23:58:00",8303.4
"31/8/2018, 23:58:00",8307.4
"3/9/2018, 23:58:00",8305.7
"4/9/2018, 23:58:00",8308.4
"5/9/2018, 23:58:00",8306.5
"6/9/2018, 23:58:00",8304.1
"7/9/2018, 23:58:00",8314.5
"10/9/2018, 23:58:00",8501
"11/9/2018, 23:58:00",8505
"12/9/2018, 23:58:00",8501
"13/9/2018, 23:58:00",8503
"14/9/2018, 23:58:00",8501
"17/9/2018, 23:58:00",8500
"18/9/2018, 23:58:00",8500
"19/9/2018, 23:58:00",8501
"20/9/2018, 23:58:00",8500
"21/9/2018, 23:58:00",8499
"22/9/2018, 23:58:00",8305.5
"24/9/2018, 23:58:00",8318.8
"25/9/2018, 23:58:00",8495
"26/9/2018, 23:58:00",8496
"27/9/2018, 23:58:00",8490
"28/9/2018, 23:58:00",8503
"1/10/2018, 23:58:00",8500
"2/10/2018, 23:58:00",8490
"3/10/2018, 23:58:00",8515
"4/10/2018, 23:58:00",8510
"5/10/2018, 23:58:00",8416
"6/10/2018, 23:58:00",8287.2
"7/10/2018, 23:58:00",8287.2
"8/10/2018, 23:58:00",8314.9
"9/10/2018, 23:58:00",8516
"10/10/2018, 23:58:00",8515
"11/10/2018, 23:58:00",8515
"12/10/2018, 23:58:00",8516
"15/10/2018, 23:58:00",8515
"16/10/2018, 23:58:00",8515
"17/10/2018, 23:58:00",8516
"18/10/2018, 23:58:00",8516
"19/10/2018, 23:58:00",8526
"22/10/2018, 23:58:00",8521
"23/10/2018, 23:58:00",8521
"24/10/2018, 23:58:00",8521
"25/10/2018, 23:58:00",8531
"26/10/2018, 23:58:00",8520
"28/10/2018, 23:58:00",8279.6
"29/10/2018, 23:58:00",8530
"30/10/2018, 23:58:00",8530
"31/10/2018, 23:58:00",8530
"1/11/2018, 23:58:00",8540
"2/11/2018, 23:58:00",8535
"5/11/2018, 23:58:00",8535
"6/11/2018, 23:58:00",8536
"7/11/2018, 23:58:00",8535
"8/11/2018, 23:58:00",8525
"9/11/2018, 23:58:00",8526
"12/11/2018, 23:58:00",8313.6
"13/11/2018, 23:58:00",8546
"14/11/2018, 23:58:00",8535
"15/11/2018, 23:58:00",8535
"16/11/2018, 23:58:00",8535
"17/11/2018, 23:58:00",8255.2
"19/11/2018, 23:58:00",8525
"20/11/2018, 23:58:00",8531
"21/11/2018, 23:58:00",8531
"22/11/2018, 23:58:00",8325.5
"23/11/2018, 23:58:00",8530
"24/11/2018, 23:58:00",8324.2
"26/11/2018, 23:58:00",8527
"27/11/2018, 23:58:00",8520
"28/11/2018, 23:58:00",8540
"29/11/2018, 23:58:00",8530
"30/11/2018, 23:58:00",8530
"1/12/2018, 23:58:00",8362.8
"3/12/2018, 23:58:00",8535
"4/12/2018, 23:58:00",8545
"5/12/2018, 23:58:00",8437
"6/12/2018, 23:58:00",8530
"7/12/2018, 23:58:00",8520
"10/12/2018, 23:58:00",8515
"11/12/2018, 23:58:00",8530
"12/12/2018, 23:58:00",8521
"13/12/2018, 23:58:00",8515
"14/12/2018, 23:58:00",8505
"17/12/2018, 23:58:00",8510
"18/12/2018, 23:58:00",8540
"19/12/2018, 23:58:00",8530
"20/12/2018, 23:58:00",8530
"21/12/2018, 23:58:00",8531
"24/12/2018, 23:58:00",8530
"25/12/2018, 23:58:00",8326
"26/12/2018, 23:58:00",8520
"27/12/2018, 23:58:00",8520
"28/12/2018, 23:58:00",8530
"29/12/2018, 23:58:00",8533
"31/12/2018, 23:58:00",8530
"1/1/2019, 23:58:00",8317.2
"2/1/2019, 23:58:00",8530
"3/1/2019, 23:58:00",8550
"4/1/2019, 23:58:00",8540
"7/1/2019, 23:58:00",8535
"8/1/2019, 23:58:00",8538
"9/1/2019, 23:58:00",8343.2
"10/1/2019, 23:58:00",8341.2
"11/1/2019, 23:58:00",8535
"14/1/2019, 23:58:00",8535
"15/1/2019, 23:58:00",8540
"16/1/2019, 23:58:00",8536
"17/1/2019, 23:58:00",8535
"18/1/2019, 23:58:00",8535
"21/1/2019, 23:58:00",8345.8
"22/1/2019, 23:58:00",8540
"23/1/2019, 23:58:00",8540
"24/1/2019, 23:58:00",8535
"25/1/2019, 23:58:00",8537
"26/1/2019, 23:58:00",8305
"28/1/2019, 23:58:00",8540
"29/1/2019, 23:58:00",8543
"30/1/2019, 23:58:00",8545
"31/1/2019, 23:58:00",8373.9
"1/2/2019, 23:58:00",8545
"4/2/2019, 23:58:00",8551
"5/2/2019, 23:58:00",8551
"6/2/2019, 23:58:00",8360.7
"7/2/2019, 23:58:00",8555
"8/2/2019, 23:58:00",8565
"9/2/2019, 23:58:00",8350.8
"11/2/2019, 23:58:00",8573
"12/2/2019, 23:58:00",8565
"13/2/2019, 23:58:00",8565
"14/2/2019, 23:58:00",8565
"15/2/2019, 23:58:00",8565
"16/2/2019, 23:58:00",8580
"17/2/2019, 23:58:00",8580
"18/2/2019, 23:58:00",8365.8
"19/2/2019, 23:58:00",8571
"20/2/2019, 23:58:00",8573
"21/2/2019, 23:58:00",8560
"22/2/2019, 23:58:00",8570
"23/2/2019, 23:58:00",8361.8
"24/2/2019, 23:58:00",8361.8
"25/2/2019, 23:58:00",8365.5
"26/2/2019, 23:58:00",8570
"27/2/2019, 23:58:00",8561
"28/2/2019, 23:58:00",8561
"1/3/2019, 23:58:00",8565
"2/3/2019, 23:58:00",8575
"3/3/2019, 23:58:00",8575
"4/3/2019, 23:58:00",8565
"5/3/2019, 23:58:00",8565
"6/3/2019, 23:58:00",8576
"7/3/2019, 23:58:00",8563
"8/3/2019, 23:58:00",8577
"9/3/2019, 23:58:00",8579.5
"10/3/2019, 23:58:00",8344
"11/3/2019, 23:58:00",8581
"12/3/2019, 23:58:00",8575
"13/3/2019, 23:58:00",8573
"14/3/2019, 23:58:00",8570
"15/3/2019, 23:58:00",8571
"16/3/2019, 23:58:00",8583.5
"17/3/2019, 23:58:00",8583.5
"18/3/2019, 23:58:00",8383
"19/3/2019, 23:58:00",8571
"20/3/2019, 23:58:00",8570
"21/3/2019, 23:58:00",8572
"22/3/2019, 23:58:00",8575
"23/3/2019, 23:58:00",8350.8
"24/3/2019, 23:58:00",8571.65
"25/3/2019, 23:58:00",8575
"26/3/2019, 23:58:00",8577
"27/3/2019, 23:58:00",8575
"28/3/2019, 23:58:00",8580
"29/3/2019, 23:58:00",8590
"30/3/2019, 23:58:00",8600
"31/3/2019, 23:58:00",8600
"1/4/2019, 23:58:00",8590
"2/4/2019, 23:58:00",8585
"3/4/2019, 23:58:00",8590
"4/4/2019, 23:58:00",8590
"5/4/2019, 23:58:00",8590
"6/4/2019, 23:58:00",8602.5
"7/4/2019, 23:58:00",8602.5
"8/4/2019, 23:58:00",8590
"9/4/2019, 23:58:00",8590
"10/4/2019, 23:58:00",8590
"11/4/2019, 23:58:00",8445.9
"12/4/2019, 23:58:00",8600
"13/4/2019, 23:58:00",8425.4
"14/4/2019, 23:58:00",8425.4
"15/4/2019, 23:58:00",8601
"16/4/2019, 23:58:00",8600
"17/4/2019, 23:58:00",8599
"18/4/2019, 23:58:00",8600
"19/4/2019, 23:58:00",8601
"20/4/2019, 23:58:00",8611
"21/4/2019, 23:58:00",8611
"22/4/2019, 23:58:00",8595
"23/4/2019, 23:58:00",8595
"24/4/2019, 23:58:00",8610
"25/4/2019, 23:58:00",8615
"26/4/2019, 23:58:00",8619
"27/4/2019, 23:58:00",8444.4
"28/4/2019, 23:58:00",8668.35
"29/4/2019, 23:58:00",8620
"30/4/2019, 23:58:00",8621
"1/5/2019, 23:58:00",8621
"2/5/2019, 23:58:00",8620
"3/5/2019, 23:58:00",8621
"4/5/2019, 23:58:00",8628.5
"5/5/2019, 23:58:00",8628.5
"6/5/2019, 23:58:00",8620
"7/5/2019, 23:58:00",8621
"8/5/2019, 23:58:00",8620
"9/5/2019, 23:58:00",8621
"10/5/2019, 23:58:00",8620
"11/5/2019, 23:58:00",8625
"12/5/2019, 23:58:00",8625
"13/5/2019, 23:58:00",8620
"14/5/2019, 23:58:00",8621
"15/5/2019, 23:58:00",8620
"16/5/2019, 23:58:00",8620
"17/5/2019, 23:58:00",8620
"18/5/2019, 23:58:00",8627.5
"19/5/2019, 23:58:00",8627.5
"20/5/2019, 23:58:00",8620
"21/5/2019, 23:58:00",8618
"22/5/2019, 23:58:00",8480.6
"23/5/2019, 23:58:00",8635
"24/5/2019, 23:58:00",8630
"25/5/2019, 23:58:00",8458.8
"26/5/2019, 23:58:00",8681.9
"27/5/2019, 23:58:00",8474.4
"28/5/2019, 23:58:00",8494.6
"29/5/2019, 23:58:00",8641
"30/5/2019, 23:58:00",8641
"31/5/2019, 23:58:00",8640
"1/6/2019, 23:58:00",8648
"2/6/2019, 23:58:00",8440.7
"3/6/2019, 23:58:00",8649
"4/6/2019, 23:58:00",8646
"5/6/2019, 23:58:00",8645
"6/6/2019, 23:58:00",8645
"7/6/2019, 23:58:00",8640
"8/6/2019, 23:58:00",8650
"9/6/2019, 23:58:00",8650
"10/6/2019, 23:58:00",8640
"11/6/2019, 23:58:00",8645
"12/6/2019, 23:58:00",8645
"13/6/2019, 23:58:00",8645
"14/6/2019, 23:58:00",8645
"15/6/2019, 23:58:00",8514.3
"16/6/2019, 23:58:00",8736.8
"17/6/2019, 23:58:00",8645
"18/6/2019, 23:58:00",8645
"19/6/2019, 23:58:00",8646
"20/6/2019, 23:58:00",8650
"21/6/2019, 23:58:00",8647
"22/6/2019, 23:58:00",8660
"23/6/2019, 23:58:00",8660
"24/6/2019, 23:58:00",8650
"25/6/2019, 23:58:00",8504.3
"26/6/2019, 23:58:00",8655
"27/6/2019, 23:58:00",8650
"28/6/2019, 23:58:00",8649
"29/6/2019, 23:58:00",8666
"30/6/2019, 23:58:00",8666
"1/7/2019, 23:58:00",8532
"2/7/2019, 23:58:00",8505.3
"3/7/2019, 23:58:00",8655
"4/7/2019, 23:58:00",8509.5
"5/7/2019, 23:58:00",8660
"6/7/2019, 23:58:00",8670
"7/7/2019, 23:58:00",8670
"8/7/2019, 23:58:00",8670
"9/7/2019, 23:58:00",8671
"10/7/2019, 23:58:00",8670
"11/7/2019, 23:58:00",8671
"12/7/2019, 23:58:00",8675
"13/7/2019, 23:58:00",8682.5
"14/7/2019, 23:58:00",8682.5
"15/7/2019, 23:58:00",8670
"16/7/2019, 23:58:00",8512.5
"17/7/2019, 23:58:00",8670
"18/7/2019, 23:58:00",8670
"19/7/2019, 23:58:00",8672
"20/7/2019, 23:58:00",8515.8
"21/7/2019, 23:58:00",8738.35
"22/7/2019, 23:58:00",8675
"23/7/2019, 23:58:00",8680
"24/7/2019, 23:58:00",8683
"25/7/2019, 23:58:00",8680
"26/7/2019, 23:58:00",8684
"27/7/2019, 23:58:00",8694
"28/7/2019, 23:58:00",8694
"29/7/2019, 23:58:00",8683
"30/7/2019, 23:58:00",8680
"31/7/2019, 23:58:00",8690
"1/8/2019, 23:58:00",8695
"2/8/2019, 23:58:00",8701
"3/8/2019, 23:58:00",8707
"4/8/2019, 23:58:00",8707
"5/8/2019, 23:58:00",8690
"6/8/2019, 23:58:00",8690
"7/8/2019, 23:58:00",8690
"8/8/2019, 23:58:00",8693
"9/8/2019, 23:58:00",8691
"10/8/2019, 23:58:00",8701
"11/8/2019, 23:58:00",8701
"12/8/2019, 23:58:00",8479.6
"13/8/2019, 23:58:00",8472.8
"14/8/2019, 23:58:00",8465
"15/8/2019, 23:58:00",8479.3
"16/8/2019, 23:58:00",8481.8
"17/8/2019, 23:58:00",8707.45
"18/8/2019, 23:58:00",8707.45
"19/8/2019, 23:58:00",8486.7
"20/8/2019, 23:58:00",8490
"21/8/2019, 23:58:00",8493.7
"22/8/2019, 23:58:00",8499.7
"23/8/2019, 23:58:00",8502.5
"24/8/2019, 23:58:00",8361.5
"25/8/2019, 23:58:00",8583.9
"26/8/2019, 23:58:00",8730
"27/8/2019, 23:58:00",8735
"28/8/2019, 23:58:00",8745
"29/8/2019, 23:58:00",8735
"30/8/2019, 23:58:00",8738
"31/8/2019, 23:58:00",8746.5
"1/9/2019, 23:58:00",8746.5
"2/9/2019, 23:58:00",8541.2
"3/9/2019, 23:58:00",8770
"4/9/2019, 23:58:00",8785
"5/9/2019, 23:58:00",8786
"6/9/2019, 23:58:00",8785
"7/9/2019, 23:58:00",8483.3
"8/9/2019, 23:58:00",8707.85
"9/9/2019, 23:58:00",8552.1
"10/9/2019, 23:58:00",8795
"11/9/2019, 23:58:00",8795
"12/9/2019, 23:58:00",8577.8
"13/9/2019, 23:58:00",8790
"14/9/2019, 23:58:00",8802.5
"15/9/2019, 23:58:00",8802.5
"16/9/2019, 23:58:00",8785
"17/9/2019, 23:58:00",8800
"18/9/2019, 23:58:00",8801
"19/9/2019, 23:58:00",8800
"20/9/2019, 23:58:00",8795
"21/9/2019, 23:58:00",8815
"22/9/2019, 23:58:00",8815
"23/9/2019, 23:58:00",8810
"24/9/2019, 23:58:00",8581.2
"25/9/2019, 23:58:00",8800
"26/9/2019, 23:58:00",8821
"27/9/2019, 23:58:00",8820
"28/9/2019, 23:58:00",8592.9
"29/9/2019, 23:58:00",8821.4
"30/9/2019, 23:58:00",8611.7
"1/10/2019, 23:58:00",8566.8
"2/10/2019, 23:58:00",8562.9
"3/10/2019, 23:58:00",8815
"4/10/2019, 23:58:00",8815
"5/10/2019, 23:58:00",8599.5
"6/10/2019, 23:58:00",8827.2
"7/10/2019, 23:58:00",8815
"8/10/2019, 23:58:00",8818
"9/10/2019, 23:58:00",8821
"10/10/2019, 23:58:00",8815
"11/10/2019, 23:58:00",8815
"12/10/2019, 23:58:00",8822.5
"13/10/2019, 23:58:00",8595.65
"14/10/2019, 23:58:00",8597.103
"15/10/2019, 23:58:00",8810
"16/10/2019, 23:58:00",8810
"17/10/2019, 23:58:00",8815
"18/10/2019, 23:58:00",8815
"19/10/2019, 23:58:00",8825
"20/10/2019, 23:58:00",8825
"21/10/2019, 23:58:00",8815
"22/10/2019, 23:58:00",8820
"23/10/2019, 23:58:00",8820
"24/10/2019, 23:58:00",8825
"25/10/2019, 23:58:00",8830
"26/10/2019, 23:58:00",8840
"27/10/2019, 23:58:00",8840
"28/10/2019, 23:58:00",8831
"29/10/2019, 23:58:00",8841
"30/10/2019, 23:58:00",8841
"31/10/2019, 23:58:00",8840
"1/11/2019, 23:58:00",8615.314
"2/11/2019, 23:58:00",8839.417
"3/11/2019, 23:58:00",8839.417
"4/11/2019, 23:58:00",8838
"5/11/2019, 23:58:00",8840
"6/11/2019, 23:58:00",8845
"7/11/2019, 23:58:00",8835
"8/11/2019, 23:58:00",8840
"9/11/2019, 23:58:00",8860
"10/11/2019, 23:58:00",8860
"11/11/2019, 23:58:00",8845
"12/11/2019, 23:58:00",8840
"13/11/2019, 23:58:00",8843
"14/11/2019, 23:58:00",8845
"15/11/2019, 23:58:00",8850
"16/11/2019, 23:58:00",8612.742
"17/11/2019, 23:58:00",8838.96
"18/11/2019, 23:58:00",8847
"19/11/2019, 23:58:00",8850
"20/11/2019, 23:58:00",8851
"21/11/2019, 23:58:00",8845
"22/11/2019, 23:58:00",8841
"23/11/2019, 23:58:00",8861
"24/11/2019, 23:58:00",8861
"25/11/2019, 23:58:00",8840
"26/11/2019, 23:58:00",8841
"27/11/2019, 23:58:00",8860
"28/11/2019, 23:58:00",8638.717
"29/11/2019, 23:58:00",8859
"30/11/2019, 23:58:00",8621.048
"1/12/2019, 23:58:00",8847.946
"2/12/2019, 23:58:00",8858
"3/12/2019, 23:58:00",8859
"4/12/2019, 23:58:00",8860
"5/12/2019, 23:58:00",8861
"6/12/2019, 23:58:00",8855
"7/12/2019, 23:58:00",8870
"8/12/2019, 23:58:00",8870
"9/12/2019, 23:58:00",8860
"10/12/2019, 23:58:00",8864
"11/12/2019, 23:58:00",8870
"12/12/2019, 23:58:00",8866
"13/12/2019, 23:58:00",8865
"14/12/2019, 23:58:00",8875
"15/12/2019, 23:58:00",8875
"16/12/2019, 23:58:00",8860
"17/12/2019, 23:58:00",8652.056
"18/12/2019, 23:58:00",8855
"19/12/2019, 23:58:00",8865
"20/12/2019, 23:58:00",8855
"21/12/2019, 23:58:00",8875
"22/12/2019, 23:58:00",8875
"23/12/2019, 23:58:00",8880
"24/12/2019, 23:58:00",8875
"25/12/2019, 23:58:00",8641.407
"26/12/2019, 23:58:00",8870
"27/12/2019, 23:58:00",8875
"28/12/2019, 23:58:00",8885
"29/12/2019, 23:58:00",8885
"30/12/2019, 23:58:00",8870
"31/12/2019, 23:58:00",8870
