Date,Close
"1/1/2020, 23:58:00",8706.772
"2/1/2020, 23:58:00",8865
"3/1/2020, 23:58:00",8870
"4/1/2020, 23:58:00",8885
"5/1/2020, 23:58:00",8885
"6/1/2020, 23:58:00",8871
"7/1/2020, 23:58:00",8870
"8/1/2020, 23:58:00",8875
"9/1/2020, 23:58:00",8865
"10/1/2020, 23:58:00",8870
"11/1/2020, 23:58:00",8638.759
"12/1/2020, 23:58:00",8638.759
"13/1/2020, 23:58:00",8875
"14/1/2020, 23:58:00",8870
"15/1/2020, 23:58:00",8870
"16/1/2020, 23:58:00",8872
"17/1/2020, 23:58:00",8651.72
"18/1/2020, 23:58:00",8876.681
"19/1/2020, 23:58:00",8876.681
"20/1/2020, 23:58:00",8875
"21/1/2020, 23:58:00",8870
"22/1/2020, 23:58:00",8875
"23/1/2020, 23:58:00",8875
"24/1/2020, 23:58:00",8855
"25/1/2020, 23:58:00",8880
"26/1/2020, 23:58:00",8880
"27/1/2020, 23:58:00",8875
"28/1/2020, 23:58:00",8875
"29/1/2020, 23:58:00",8875
"30/1/2020, 23:58:00",8870
"31/1/2020, 23:58:00",8860
"1/2/2020, 23:58:00",8885
"2/2/2020, 23:58:00",8885
"3/2/2020, 23:58:00",8662.91
"4/2/2020, 23:58:00",8875
"5/2/2020, 23:58:00",8875
"6/2/2020, 23:58:00",8877
"7/2/2020, 23:58:00",8880
"8/2/2020, 23:58:00",8895
"9/2/2020, 23:58:00",8895
"10/2/2020, 23:58:00",8880
"11/2/2020, 23:58:00",8880
"12/2/2020, 23:58:00",8662.9
"13/2/2020, 23:58:00",8880
"14/2/2020, 23:58:00",8870
"15/2/2020, 23:58:00",8895
"16/2/2020, 23:58:00",8895
"17/2/2020, 23:58:00",8895
"18/2/2020, 23:58:00",8890
"19/2/2020, 23:58:00",8891
"20/2/2020, 23:58:00",8890
"21/2/2020, 23:58:00",8893
"22/2/2020, 23:58:00",8908
"23/2/2020, 23:58:00",8908
"24/2/2020, 23:58:00",8890
"25/2/2020, 23:58:00",8880
"26/2/2020, 23:58:00",8889
"27/2/2020, 23:58:00",8890
"28/2/2020, 23:58:00",8893
"29/2/2020, 23:58:00",8912
"1/3/2020, 23:58:00",8912
"2/3/2020, 23:58:00",8890
"3/3/2020, 23:58:00",8891
"4/3/2020, 23:58:00",8875
"5/3/2020, 23:58:00",8885
"6/3/2020, 23:58:00",8880
"7/3/2020, 23:58:00",8885
"8/3/2020, 23:58:00",8900
"9/3/2020, 23:58:00",8880
"10/3/2020, 23:58:00",8880
"11/3/2020, 23:58:00",8722.792
"12/3/2020, 23:58:00",8870
"13/3/2020, 23:58:00",8886
"14/3/2020, 23:58:00",8903.5
"15/3/2020, 23:58:00",8903.5
"16/3/2020, 23:58:00",8885
"17/3/2020, 23:58:00",8664.105
"18/3/2020, 23:58:00",8900
"19/3/2020, 23:58:00",8905
"20/3/2020, 23:58:00",8925
"21/3/2020, 23:58:00",8940
"22/3/2020, 23:58:00",8940
"23/3/2020, 23:58:00",8920
"24/3/2020, 23:58:00",8920
"25/3/2020, 23:58:00",8925
"26/3/2020, 23:58:00",8912
"27/3/2020, 23:58:00",8921
"28/3/2020, 23:58:00",8942
"29/3/2020, 23:58:00",8607.91
"30/3/2020, 23:58:00",8920
"31/3/2020, 23:58:00",8915
"1/4/2020, 23:58:00",8905
"2/4/2020, 23:58:00",8919
"3/4/2020, 23:58:00",8925
"4/4/2020, 23:58:00",8955
"5/4/2020, 23:58:00",8955
"6/4/2020, 23:58:00",8932
"7/4/2020, 23:58:00",8945
"8/4/2020, 23:58:00",8952
"9/4/2020, 23:58:00",8950
"10/4/2020, 23:58:00",8940
"11/4/2020, 23:58:00",8965
"12/4/2020, 23:58:00",8965
"13/4/2020, 23:58:00",8945
"14/4/2020, 23:58:00",8940
"15/4/2020, 23:58:00",8943
"16/4/2020, 23:58:00",8955
"17/4/2020, 23:58:00",8950
"18/4/2020, 23:58:00",8707.954
"19/4/2020, 23:58:00",8937.839
"20/4/2020, 23:58:00",8955
"21/4/2020, 23:58:00",8950
"22/4/2020, 23:58:00",8955
"23/4/2020, 23:58:00",8655
"24/4/2020, 23:58:00",8955
"25/4/2020, 23:58:00",8977.5
"26/4/2020, 23:58:00",8977.5
"27/4/2020, 23:58:00",8965
"28/4/2020, 23:58:00",8976
"29/4/2020, 23:58:00",8960
"30/4/2020, 23:58:00",8955
"1/5/2020, 23:58:00",8950
"2/5/2020, 23:58:00",8985
"3/5/2020, 23:58:00",8985
"4/5/2020, 23:58:00",8942
"5/5/2020, 23:58:00",8945
"6/5/2020, 23:58:00",8945
"7/5/2020, 23:58:00",8985
"8/5/2020, 23:58:00",8980
"9/5/2020, 23:58:00",9005
"10/5/2020, 23:58:00",9005
"11/5/2020, 23:58:00",8983
"12/5/2020, 23:58:00",8985
"13/5/2020, 23:58:00",8987
"14/5/2020, 23:58:00",8981
"15/5/2020, 23:58:00",8980
"16/5/2020, 23:58:00",9005
"17/5/2020, 23:58:00",9005
"18/5/2020, 23:58:00",8985
"19/5/2020, 23:58:00",8980
"20/5/2020, 23:58:00",8980
"21/5/2020, 23:58:00",8983
"22/5/2020, 23:58:00",8985
"23/5/2020, 23:58:00",9007.5
"24/5/2020, 23:58:00",9007.5
"25/5/2020, 23:58:00",8769.349
"26/5/2020, 23:58:00",8990
"27/5/2020, 23:58:00",8991
"28/5/2020, 23:58:00",8991
"29/5/2020, 23:58:00",8995
"30/5/2020, 23:58:00",9015
"31/5/2020, 23:58:00",9015
"1/6/2020, 23:58:00",8990
"2/6/2020, 23:58:00",8995
"3/6/2020, 23:58:00",8991
"4/6/2020, 23:58:00",8991
"5/6/2020, 23:58:00",8990
"6/6/2020, 23:58:00",9010
"7/6/2020, 23:58:00",9010
"8/6/2020, 23:58:00",8990
"9/6/2020, 23:58:00",8991
"10/6/2020, 23:58:00",8991
"11/6/2020, 23:58:00",8990
"12/6/2020, 23:58:00",8991
"13/6/2020, 23:58:00",9010
"14/6/2020, 23:58:00",9010
"15/6/2020, 23:58:00",8991
"16/6/2020, 23:58:00",8990
"17/6/2020, 23:58:00",8986
"18/6/2020, 23:58:00",9015
"19/6/2020, 23:58:00",9012
"20/6/2020, 23:58:00",9027
"21/6/2020, 23:58:00",9027
"22/6/2020, 23:58:00",9016
"23/6/2020, 23:58:00",9016
"24/6/2020, 23:58:00",9015
"25/6/2020, 23:58:00",9025
"26/6/2020, 23:58:00",9026
"27/6/2020, 23:58:00",9041
"28/6/2020, 23:58:00",9041
"29/6/2020, 23:58:00",9025
"30/6/2020, 23:58:00",9025
"1/7/2020, 23:58:00",9020
"2/7/2020, 23:58:00",9025
"3/7/2020, 23:58:00",9028
"4/7/2020, 23:58:00",9043
"5/7/2020, 23:58:00",9043
"6/7/2020, 23:58:00",9025
"7/7/2020, 23:58:00",9028
"8/7/2020, 23:58:00",9035
"9/7/2020, 23:58:00",9035
"10/7/2020, 23:58:00",9042
"11/7/2020, 23:58:00",8818.769
"12/7/2020, 23:58:00",8818.769
"13/7/2020, 23:58:00",9045
"14/7/2020, 23:58:00",9035
"15/7/2020, 23:58:00",9040
"16/7/2020, 23:58:00",9035
"17/7/2020, 23:58:00",9050
"19/7/2020, 23:58:00",9065
"20/7/2020, 23:58:00",9041
"21/7/2020, 23:58:00",9040
"22/7/2020, 23:58:00",9045
"23/7/2020, 23:58:00",9045
"24/7/2020, 23:58:00",9050
"25/7/2020, 23:58:00",9070
"26/7/2020, 23:58:00",9070
"27/7/2020, 23:58:00",9045
"28/7/2020, 23:58:00",9050
"29/7/2020, 23:58:00",9051
"30/7/2020, 23:58:00",9051
"31/7/2020, 23:58:00",9055
"1/8/2020, 23:58:00",9070
"2/8/2020, 23:58:00",9070
"3/8/2020, 23:58:00",9050
"4/8/2020, 23:58:00",9051
"5/8/2020, 23:58:00",8855.442
"6/8/2020, 23:58:00",9050
"7/8/2020, 23:58:00",9055
"8/8/2020, 23:58:00",8885.006
"9/8/2020, 23:58:00",9097.07
"10/8/2020, 23:58:00",9059
"11/8/2020, 23:58:00",9080
"12/8/2020, 23:58:00",9075
"13/8/2020, 23:58:00",9080
"14/8/2020, 23:58:00",8867.414
"15/8/2020, 23:58:00",9079.057
"16/8/2020, 23:58:00",9079.057
"17/8/2020, 23:58:00",9070
"18/8/2020, 23:58:00",9082
"19/8/2020, 23:58:00",8870.837
"20/8/2020, 23:58:00",8887.865
"21/8/2020, 23:58:00",8920.883
"22/8/2020, 23:58:00",9132.799
"23/8/2020, 23:58:00",9132.799
"24/8/2020, 23:58:00",8890.852
"25/8/2020, 23:58:00",8886.672
"26/8/2020, 23:58:00",8885.542
"27/8/2020, 23:58:00",8890.235
"28/8/2020, 23:58:00",8932.068
"29/8/2020, 23:58:00",9142.084
"30/8/2020, 23:58:00",9142.084
"31/8/2020, 23:58:00",8884.707
"1/9/2020, 23:58:00",8889.556
"2/9/2020, 23:58:00",8890.107
"3/9/2020, 23:58:00",9100
"4/9/2020, 23:58:00",9105
"5/9/2020, 23:58:00",9125
"6/9/2020, 23:58:00",9125
"7/9/2020, 23:58:00",8896.579
"8/9/2020, 23:58:00",9100
"9/9/2020, 23:58:00",9110
"10/9/2020, 23:58:00",9110
"11/9/2020, 23:58:00",9115
"12/9/2020, 23:58:00",9130
"13/9/2020, 23:58:00",9130
"14/9/2020, 23:58:00",9100
"15/9/2020, 23:58:00",9105
"16/9/2020, 23:58:00",9110
"17/9/2020, 23:58:00",9116
"18/9/2020, 23:58:00",9110
"19/9/2020, 23:58:00",9125
"20/9/2020, 23:58:00",9125
"21/9/2020, 23:58:00",9115
"22/9/2020, 23:58:00",9156
"23/9/2020, 23:58:00",9115
"24/9/2020, 23:58:00",8906.768
"25/9/2020, 23:58:00",9215
"26/9/2020, 23:58:00",9230
"27/9/2020, 23:58:00",9230
"28/9/2020, 23:58:00",9210
"29/9/2020, 23:58:00",9210
"30/9/2020, 23:58:00",9215
"1/10/2020, 23:58:00",9215
"2/10/2020, 23:58:00",9215
"3/10/2020, 23:58:00",9235
"4/10/2020, 23:58:00",9235
"5/10/2020, 23:58:00",9210
"6/10/2020, 23:58:00",9210
"7/10/2020, 23:58:00",8999.533
"8/10/2020, 23:58:00",9214
"9/10/2020, 23:58:00",9210
"10/10/2020, 23:58:00",9230
"11/10/2020, 23:58:00",9230
"12/10/2020, 23:58:00",9017.563
"13/10/2020, 23:58:00",9215
"14/10/2020, 23:58:00",9225
"15/10/2020, 23:58:00",9226
"16/10/2020, 23:58:00",9225
"17/10/2020, 23:58:00",9245
"18/10/2020, 23:58:00",9245
"19/10/2020, 23:58:00",9225
"20/10/2020, 23:58:00",9227
"21/10/2020, 23:58:00",9225
"22/10/2020, 23:58:00",9240
"23/10/2020, 23:58:00",9240
"24/10/2020, 23:58:00",9255
"25/10/2020, 23:58:00",9255
"26/10/2020, 23:58:00",9242
"27/10/2020, 23:58:00",9245
"28/10/2020, 23:58:00",9246
"29/10/2020, 23:58:00",9102.641
"30/10/2020, 23:58:00",9240
"31/10/2020, 23:58:00",9255
"1/11/2020, 23:58:00",9255
"2/11/2020, 23:58:00",9243
"3/11/2020, 23:58:00",9240
"4/11/2020, 23:58:00",9260
"5/11/2020, 23:58:00",9265
"6/11/2020, 23:58:00",9255
"7/11/2020, 23:58:00",9275
"8/11/2020, 23:58:00",9275
"9/11/2020, 23:58:00",9235
"10/11/2020, 23:58:00",9235
"11/11/2020, 23:58:00",9057.231
"12/11/2020, 23:58:00",9265
"13/11/2020, 23:58:00",9260
"14/11/2020, 23:58:00",9280
"15/11/2020, 23:58:00",9280
"16/11/2020, 23:58:00",9255
"17/11/2020, 23:58:00",9240
"18/11/2020, 23:58:00",9260
"19/11/2020, 23:58:00",9260
"20/11/2020, 23:58:00",9270
"21/11/2020, 23:58:00",9285
"22/11/2020, 23:58:00",9285
"23/11/2020, 23:58:00",9265
"24/11/2020, 23:58:00",9265
"25/11/2020, 23:58:00",9262
"26/11/2020, 23:58:00",9066.221
"27/11/2020, 23:58:00",9263
"28/11/2020, 23:58:00",9288
"29/11/2020, 23:58:00",9288
"30/11/2020, 23:58:00",9260
"1/12/2020, 23:58:00",9260
"2/12/2020, 23:58:00",9250
"3/12/2020, 23:58:00",9260
"4/12/2020, 23:58:00",9270
"5/12/2020, 23:58:00",9285
"6/12/2020, 23:58:00",9285
"7/12/2020, 23:58:00",9270
"8/12/2020, 23:58:00",9272
"9/12/2020, 23:58:00",9265
"10/12/2020, 23:58:00",9270
"11/12/2020, 23:58:00",9275
"12/12/2020, 23:58:00",9295
"13/12/2020, 23:58:00",9295
"14/12/2020, 23:58:00",9270
"15/12/2020, 23:58:00",9275
"16/12/2020, 23:58:00",9265
"17/12/2020, 23:58:00",9273
"18/12/2020, 23:58:00",9270
"19/12/2020, 23:58:00",9290
"20/12/2020, 23:58:00",9290
"21/12/2020, 23:58:00",9270
"22/12/2020, 23:58:00",9273
"23/12/2020, 23:58:00",9270
"24/12/2020, 23:58:00",9280
"25/12/2020, 23:58:00",9086.144
"26/12/2020, 23:58:00",9291.228
"27/12/2020, 23:58:00",9291.228
"28/12/2020, 23:58:00",9275
"29/12/2020, 23:58:00",9280
"30/12/2020, 23:58:00",9275
"31/12/2020, 23:58:00",9285
"1/1/2021, 23:58:00",9136.354
"2/1/2021, 23:58:00",9341.029
"3/1/2021, 23:58:00",9341.029
"4/1/2021, 23:58:00",9290
"5/1/2021, 23:58:00",9280
"6/1/2021, 23:58:00",9280
"7/1/2021, 23:58:00",9285
"8/1/2021, 23:58:00",9290
"9/1/2021, 23:58:00",9111.084
"10/1/2021, 23:58:00",9315.583
"11/1/2021, 23:58:00",9285
"12/1/2021, 23:58:00",9300
"13/1/2021, 23:58:00",9290
"14/1/2021, 23:58:00",9295
"15/1/2021, 23:58:00",9300
"16/1/2021, 23:58:00",9142.017
"17/1/2021, 23:58:00",9348.98
"18/1/2021, 23:58:00",9109.018
"19/1/2021, 23:58:00",9305
"20/1/2021, 23:58:00",9317
"21/1/2021, 23:58:00",9315
"22/1/2021, 23:58:00",9310
"23/1/2021, 23:58:00",9325
"24/1/2021, 23:58:00",9325
"25/1/2021, 23:58:00",9315
"26/1/2021, 23:58:00",9317
"27/1/2021, 23:58:00",9320
"28/1/2021, 23:58:00",9320
"29/1/2021, 23:58:00",9320
"30/1/2021, 23:58:00",9335
"31/1/2021, 23:58:00",9335
"1/2/2021, 23:58:00",9321
"2/2/2021, 23:58:00",9320
"3/2/2021, 23:58:00",9329
"4/2/2021, 23:58:00",9325
"5/2/2021, 23:58:00",9340
"6/2/2021, 23:58:00",9345
"7/2/2021, 23:58:00",9345
"8/2/2021, 23:58:00",9335
"9/2/2021, 23:58:00",9330
"10/2/2021, 23:58:00",9340
"11/2/2021, 23:58:00",9334
"12/2/2021, 23:58:00",9330
"13/2/2021, 23:58:00",9345
"14/2/2021, 23:58:00",9345
"15/2/2021, 23:58:00",9134.623
"16/2/2021, 23:58:00",9324
"17/2/2021, 23:58:00",9330
"18/2/2021, 23:58:00",9343
"19/2/2021, 23:58:00",9340
"20/2/2021, 23:58:00",9152.147
"21/2/2021, 23:58:00",9358.447
"22/2/2021, 23:58:00",9335
"23/2/2021, 23:58:00",9335
"24/2/2021, 23:58:00",9340
"25/2/2021, 23:58:00",9136.341
"26/2/2021, 23:58:00",9134.876
"27/2/2021, 23:58:00",9341.31
"28/2/2021, 23:58:00",9341.31
"1/3/2021, 23:58:00",9350
"2/3/2021, 23:58:00",9350
"3/3/2021, 23:58:00",9345
"4/3/2021, 23:58:00",9355
"5/3/2021, 23:58:00",9350
"6/3/2021, 23:58:00",9365
"7/3/2021, 23:58:00",9365
"8/3/2021, 23:58:00",9349
"9/3/2021, 23:58:00",9365
"10/3/2021, 23:58:00",9370
"11/3/2021, 23:58:00",9370
"12/3/2021, 23:58:00",9365
"13/3/2021, 23:58:00",9380
"14/3/2021, 23:58:00",9129.316
"15/3/2021, 23:58:00",9366
"16/3/2021, 23:58:00",9365
"17/3/2021, 23:58:00",9360
"18/3/2021, 23:58:00",9370
"19/3/2021, 23:58:00",9370
"20/3/2021, 23:58:00",9385
"21/3/2021, 23:58:00",9190.869
"22/3/2021, 23:58:00",9370
"23/3/2021, 23:58:00",9365
"24/3/2021, 23:58:00",9380
"25/3/2021, 23:58:00",9385
"26/3/2021, 23:58:00",9390
"27/3/2021, 23:58:00",9400
"28/3/2021, 23:58:00",9400
"29/3/2021, 23:58:00",9380
"30/3/2021, 23:58:00",9385
"31/3/2021, 23:58:00",9383
"1/4/2021, 23:58:00",9385
"2/4/2021, 23:58:00",9380
"3/4/2021, 23:58:00",9400
"4/4/2021, 23:58:00",9400
"5/4/2021, 23:58:00",9178.178
"6/4/2021, 23:58:00",9190.769
"7/4/2021, 23:58:00",9215.937
"8/4/2021, 23:58:00",9190.896
"9/4/2021, 23:58:00",9185.328
"10/4/2021, 23:58:00",9400
"11/4/2021, 23:58:00",9415
"12/4/2021, 23:58:00",9402
"13/4/2021, 23:58:00",9400
"14/4/2021, 23:58:00",9400
"15/4/2021, 23:58:00",9400
"16/4/2021, 23:58:00",9393
"17/4/2021, 23:58:00",9221.704
"18/4/2021, 23:58:00",9225.439
"19/4/2021, 23:58:00",9400
"20/4/2021, 23:58:00",9400
"21/4/2021, 23:58:00",9402
"22/4/2021, 23:58:00",9403
"23/4/2021, 23:58:00",9405
"24/4/2021, 23:58:00",9185.304
"25/4/2021, 23:58:00",9391.964
"26/4/2021, 23:58:00",9404
"27/4/2021, 23:58:00",9390
"28/4/2021, 23:58:00",9395
"29/4/2021, 23:58:00",9400
"30/4/2021, 23:58:00",9395
"1/5/2021, 23:58:00",9244.964
"2/5/2021, 23:58:00",9452.951
"3/5/2021, 23:58:00",9400
"4/5/2021, 23:58:00",9405
"5/5/2021, 23:58:00",9403
"6/5/2021, 23:58:00",9400
"7/5/2021, 23:58:00",9405
"8/5/2021, 23:58:00",9148.459
"9/5/2021, 23:58:00",9353.997
"10/5/2021, 23:58:00",9390
"11/5/2021, 23:58:00",9390
"12/5/2021, 23:58:00",9415
"13/5/2021, 23:58:00",9420
"14/5/2021, 23:58:00",9425
"15/5/2021, 23:58:00",9440
"16/5/2021, 23:58:00",9440
"17/5/2021, 23:58:00",9415
"18/5/2021, 23:58:00",9425
"19/5/2021, 23:58:00",9420
"20/5/2021, 23:58:00",9414
"21/5/2021, 23:58:00",9420
"22/5/2021, 23:58:00",9440
"23/5/2021, 23:58:00",9440
"24/5/2021, 23:58:00",9423
"25/5/2021, 23:58:00",9430
"26/5/2021, 23:58:00",9430
"27/5/2021, 23:58:00",9425
"28/5/2021, 23:58:00",9425
"29/5/2021, 23:58:00",9445
"30/5/2021, 23:58:00",9445
"31/5/2021, 23:58:00",9240.759
"1/6/2021, 23:58:00",9430
"2/6/2021, 23:58:00",9435
"3/6/2021, 23:58:00",9420
"4/6/2021, 23:58:00",9425
"5/6/2021, 23:58:00",9450
"6/6/2021, 23:58:00",9450
"7/6/2021, 23:58:00",9425
"8/6/2021, 23:58:00",9430
"9/6/2021, 23:58:00",9450
"10/6/2021, 23:58:00",9440
"11/6/2021, 23:58:00",9435
"12/6/2021, 23:58:00",9460
"13/6/2021, 23:58:00",9460
"14/6/2021, 23:58:00",9425
"15/6/2021, 23:58:00",9445
"16/6/2021, 23:58:00",9442
"17/6/2021, 23:58:00",9445
"18/6/2021, 23:58:00",9445
"19/6/2021, 23:58:00",9465
"20/6/2021, 23:58:00",9465
"21/6/2021, 23:58:00",9460
"22/6/2021, 23:58:00",9463
"23/6/2021, 23:58:00",9470
"24/6/2021, 23:58:00",9470
"25/6/2021, 23:58:00",9473
"26/6/2021, 23:58:00",9493
"27/6/2021, 23:58:00",9270.466
"28/6/2021, 23:58:00",9470
"29/6/2021, 23:58:00",9473
"30/6/2021, 23:58:00",9480
"1/7/2021, 23:58:00",9485
"2/7/2021, 23:58:00",9480
"3/7/2021, 23:58:00",9245.091
"4/7/2021, 23:58:00",9455.794
"5/7/2021, 23:58:00",9273.633
"6/7/2021, 23:58:00",9480
"7/7/2021, 23:58:00",9480
"8/7/2021, 23:58:00",9490
"9/7/2021, 23:58:00",9485
"10/7/2021, 23:58:00",9265.471
"11/7/2021, 23:58:00",9475.962
"12/7/2021, 23:58:00",9490
"13/7/2021, 23:58:00",9485
"14/7/2021, 23:58:00",9500
"15/7/2021, 23:58:00",9500
"16/7/2021, 23:58:00",9306.003
"17/7/2021, 23:58:00",9302.692
"18/7/2021, 23:58:00",9514.459
"19/7/2021, 23:58:00",9288.497
"20/7/2021, 23:58:00",9521
"21/7/2021, 23:58:00",9540
"22/7/2021, 23:58:00",9535
"23/7/2021, 23:58:00",9545
"24/7/2021, 23:58:00",9335.333
"25/7/2021, 23:58:00",9547.714
"26/7/2021, 23:58:00",9540
"27/7/2021, 23:58:00",9550
"28/7/2021, 23:58:00",9545
"29/7/2021, 23:58:00",9338.01
"30/7/2021, 23:58:00",9336.336
"31/7/2021, 23:58:00",9546.383
"1/8/2021, 23:58:00",9546.383
"2/8/2021, 23:58:00",9545
"3/8/2021, 23:58:00",9545
"4/8/2021, 23:58:00",9550
"5/8/2021, 23:58:00",9555
"6/8/2021, 23:58:00",9349.349
"7/8/2021, 23:58:00",9382.97
"8/8/2021, 23:58:00",9382.97
"9/8/2021, 23:58:00",9363.389
"10/8/2021, 23:58:00",9371.945
"11/8/2021, 23:58:00",9373.02
"12/8/2021, 23:58:00",9368.693
"13/8/2021, 23:58:00",9375.617
"14/8/2021, 23:58:00",9588.368
"15/8/2021, 23:58:00",9588.368
"16/8/2021, 23:58:00",9372.745
"17/8/2021, 23:58:00",9374.333
"18/8/2021, 23:58:00",9374.709
"19/8/2021, 23:58:00",9370.995
"20/8/2021, 23:58:00",9595
"21/8/2021, 23:58:00",9361.802
"22/8/2021, 23:58:00",9361.802
"23/8/2021, 23:58:00",9590
"24/8/2021, 23:58:00",9585
"25/8/2021, 23:58:00",9565
"26/8/2021, 23:58:00",9585
"27/8/2021, 23:58:00",9373.578
"28/8/2021, 23:58:00",9586.17
"29/8/2021, 23:58:00",9586.17
"30/8/2021, 23:58:00",9348.83
"31/8/2021, 23:58:00",9365.382
"1/9/2021, 23:58:00",9371.856
"2/9/2021, 23:58:00",9378.62
"3/9/2021, 23:58:00",9367.928
"4/9/2021, 23:58:00",9578.492
"5/9/2021, 23:58:00",9578.492
"6/9/2021, 23:58:00",9369.685
"7/9/2021, 23:58:00",9372.31
"8/9/2021, 23:58:00",9370.386
"9/9/2021, 23:58:00",9374.971
"10/9/2021, 23:58:00",9372.055
"11/9/2021, 23:58:00",9583.356
"12/9/2021, 23:58:00",9583.356
"13/9/2021, 23:58:00",9585
"14/9/2021, 23:58:00",9590
"15/9/2021, 23:58:00",9575
"16/9/2021, 23:58:00",9585
"17/9/2021, 23:58:00",9585
"18/9/2021, 23:58:00",9605
"19/9/2021, 23:58:00",9605
"20/9/2021, 23:58:00",9800
"21/9/2021, 23:58:00",9810
"22/9/2021, 23:58:00",9805
"23/9/2021, 23:58:00",9825
"24/9/2021, 23:58:00",9830
"25/9/2021, 23:58:00",9840
"26/9/2021, 23:58:00",9840
"27/9/2021, 23:58:00",9837
"28/9/2021, 23:58:00",9890
